GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.subscription,SubscriptionGroupConfig,340,0,38,0,78,0,41,0,22,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol,MQProtosHelper,35,0,4,0,12,0,4,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol,ResponseCode,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common.protocol,RequestCode,3,0,0,0,1,0,1,0,1,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,TopicConfig,405,0,34,0,88,0,40,0,23,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,Pair,23,0,0,0,10,0,5,0,5,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,ServiceState,58,0,0,0,5,0,4,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,CountDownLatch2,60,0,2,0,14,0,8,0,7,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,ThreadFactoryImpl,28,0,0,0,5,0,2,0,2,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,MixAll,513,444,70,44,116,105,64,23,17,13
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,BrokerConfigSingleton,30,0,4,0,9,0,6,0,4,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,Configuration,588,0,42,0,134,0,38,0,17,0
rocketmq-common 4.1.0-incubating-SNAPSHOT,org.apache.rocketmq.common,MQVersion,21,0,0,0,7,0,4,0,4,0
